ID,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_MOBIL,FLAG_WORK_PHONE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS
5008917,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008918,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008919,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008920,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008921,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008922,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008923,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008924,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008925,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008926,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008927,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008928,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008929,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008930,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008931,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008932,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008933,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008934,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008935,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008936,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008937,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008938,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008939,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008940,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008941,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
6153773,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
6153774,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
6153775,F,N,Y,0,297000.0,Commercial associate,Secondary / secondary special,Single / not married,Rented apartment,-15519,-3234,1,0,0,0,Laborers,1.0
5008942,F,N,N,0,157500.0,Commercial associate,Higher education,Married,House / apartment,-13642,-4846,1,0,1,0,High skill tech staff,2.0
5008943,F,N,N,0,157500.0,Commercial associate,Higher education,Married,House / apartment,-13642,-4846,1,0,1,0,High skill tech staff,2.0
5008944,F,N,N,0,157500.0,Commercial associate,Higher education,Married,House / apartment,-13642,-4846,1,0,1,0,High skill tech staff,2.0
5008945,F,N,N,0,157500.0,Commercial associate,Higher education,Married,House / apartment,-13642,-4846,1,0,1,0,High skill tech staff,2.0
5008946,F,N,N,0,157500.0,Commercial associate,Higher education,Married,House / apartment,-13642,-4846,1,0,1,0,High skill tech staff,2.0
5008947,M,N,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-15484,-1408,1,1,1,0,Drivers,2.0
5008948,M,N,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-15484,-1408,1,1,1,0,Drivers,2.0
5008949,M,N,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-15484,-1408,1,1,1,0,Drivers,2.0
5008950,M,N,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-15484,-1408,1,1,1,0,Drivers,2.0
5008951,M,N,Y,1,225000.0,Working,Secondary / secondary special,Married,House / apartment,-10321,-2808,1,0,0,0,,3.0
5008952,M,N,Y,1,225000.0,Working,Secondary / secondary special,Married,House / apartment,-10321,-2808,1,0,0,0,,3.0
5008953,M,N,Y,1,225000.0,Working,Secondary / secondary special,Married,House / apartment,-10321,-2808,1,0,0,0,,3.0
5008954,M,N,Y,1,225000.0,Working,Secondary / secondary special,Married,House / apartment,-10321,-2808,1,0,0,0,,3.0
5008955,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008956,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008957,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008958,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008959,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008960,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008962,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008963,F,Y,Y,0,135000.0,Working,Secondary / secondary special,Married,House / apartment,-17785,-1712,1,0,0,0,Laborers,2.0
5008966,M,N,Y,0,157500.0,Working,Secondary / secondary special,Married,House / apartment,-16027,-889,1,0,1,0,,2.0
5008967,M,N,Y,0,157500.0,Working,Secondary / secondary special,Married,House / apartment,-16027,-889,1,0,1,0,,2.0
5008971,M,N,Y,0,157500.0,Working,Secondary / secondary special,Married,House / apartment,-16027,-889,1,0,1,0,,2.0
5008973,M,N,Y,0,157500.0,Working,Secondary / secondary special,Married,House / apartment,-16027,-889,1,0,1,0,,2.0
5008974,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008975,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008976,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008977,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008978,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008979,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008980,F,N,Y,0,112500.0,Pensioner,Secondary / secondary special,Married,House / apartment,-22319,365243,1,0,0,0,,2.0
5008981,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
5008983,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
5008984,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
5008986,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
5008987,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
5008988,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
6153800,M,Y,Y,0,112500.0,State servant,Secondary / secondary special,Married,House / apartment,-20874,-2381,1,0,1,0,Drivers,2.0
5008991,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
5008992,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
5008993,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
5008994,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
5008995,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
5112861,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
6153801,F,Y,Y,0,270000.0,Working,Secondary / secondary special,Separated,House / apartment,-16582,-1194,1,1,1,0,Cleaning staff,1.0
5008998,F,Y,Y,0,270000.0,Working,Higher education,Married,House / apartment,-10628,-828,1,0,0,1,Managers,2.0
5008999,F,Y,Y,0,270000.0,Working,Higher education,Married,House / apartment,-10628,-828,1,0,0,1,Managers,2.0
5009000,M,Y,Y,0,157500.0,Working,Secondary / secondary special,Married,House / apartment,-9927,-828,1,0,0,0,Drivers,2.0
6153549,M,Y,Y,0,157500.0,Working,Secondary / secondary special,Married,House / apartment,-9927,-828,1,0,0,0,Drivers,2.0
5009001,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009002,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009005,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009006,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009007,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009008,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009009,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009010,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009012,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009014,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
6153574,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
6153575,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
6153576,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
6153578,M,N,Y,0,166500.0,Working,Secondary / secondary special,Married,House / apartment,-18926,-6276,1,1,1,0,Laborers,2.0
5009016,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009018,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009019,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009020,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009022,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009023,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009024,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009025,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
6153579,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
6153580,F,N,Y,2,216000.0,State servant,Higher education,Married,House / apartment,-15444,-3112,1,0,0,1,,4.0
5009027,F,Y,Y,0,270000.0,Commercial associate,Secondary / secondary special,Married,House / apartment,-19861,-10843,1,0,0,1,Laborers,2.0
5112862,F,Y,Y,0,270000.0,Commercial associate,Secondary / secondary special,Married,House / apartment,-19861,-10843,1,0,0,1,Laborers,2.0
5009028,F,Y,Y,0,225000.0,Commercial associate,Secondary / secondary special,Married,House / apartment,-14450,-2777,1,0,0,0,Laborers,2.0
5009029,F,Y,Y,0,225000.0,Commercial associate,Secondary / secondary special,Married,House / apartment,-14450,-2777,1,0,0,0,Laborers,2.0
5009031,F,N,Y,0,315000.0,Working,Secondary / secondary special,Single / not married,House / apartment,-10554,-1194,1,0,0,0,Accountants,1.0
5009032,F,N,Y,0,315000.0,Working,Secondary / secondary special,Single / not married,House / apartment,-10554,-1194,1,0,0,0,Accountants,1.0
6153669,F,N,Y,0,315000.0,Working,Secondary / secondary special,Single / not married,House / apartment,-10554,-1194,1,0,0,0,Accountants,1.0
5009033,F,N,N,0,255150.0,Pensioner,Incomplete higher,Civil marriage,Rented apartment,-18682,365243,1,0,0,0,,2.0
5009034,F,N,N,0,255150.0,Pensioner,Incomplete higher,Civil marriage,Rented apartment,-18682,365243,1,0,0,0,,2.0
5009035,F,N,N,0,255150.0,Pensioner,Incomplete higher,Civil marriage,Rented apartment,-18682,365243,1,0,0,0,,2.0
